contract_address,evt_tx_hash,evt_tx_from,evt_tx_to,evt_tx_index,evt_index,evt_block_time,evt_block_number,evt_block_date,amount,borrowRate,interestRateMode,onBehalfOf,referralCode,reserve,user
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x0e6a71275cc4697b95d2e4b5ced018459495b3c3bee127deda500af403ffa959,0xdd9bd62d1c08210fdda6f841ed5196b45a939625,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,85,23/12/2025 13:15,24075548,23/12/2025 0:00,2E+11,4.04184E+25,2,0xdd9bd62d1c08210fdda6f841ed5196b45a939625,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xdd9bd62d1c08210fdda6f841ed5196b45a939625
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xb593993fdca39cd97101c0d2cb679044cb6119285cbb08f9e0348c30aa6a7f8a,0x36b8cc6d5c4afca2f1eff6c3696f23cb1d965a85,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,177,23/12/2025 13:17,24075559,23/12/2025 0:00,50000000000,4.03948E+25,2,0x36b8cc6d5c4afca2f1eff6c3696f23cb1d965a85,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x36b8cc6d5c4afca2f1eff6c3696f23cb1d965a85
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x82e6383251f4e04e802b7f4a5756ab1f089bda8c08f1e7903031b6a407a8e6e1,0x1e6153fce04fa9802a4b25844ce170e68a29728d,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,4,23/12/2025 13:19,24075566,23/12/2025 0:00,56960000,4.03948E+25,2,0x1e6153fce04fa9802a4b25844ce170e68a29728d,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x1e6153fce04fa9802a4b25844ce170e68a29728d
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x03a0ca633292cabcd8fd9444daba54b15b680f10d5fa8fc53829788f9734e108,0x057a1558a67c10f2b11f7f936e58fcdec8113af9,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,358,23/12/2025 13:20,24075571,23/12/2025 0:00,713410465,4.03944E+25,2,0x057a1558a67c10f2b11f7f936e58fcdec8113af9,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x057a1558a67c10f2b11f7f936e58fcdec8113af9
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x0e56d13cb23530b332dae32b6c799d75ebf4a9812c3e406bc829dacec0609dc2,0x6d2baa30b9c2d2964098392a700dca169502fe20,0x9865f79bb187e81bccb8d3d10d314b9ae4e1ed3b,,114,23/12/2025 13:20,24075570,23/12/2025 0:00,79090690,4.03944E+25,2,0x1d86fbad389068e19fa665eba12a0ebd4c68bb08,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x1d86fbad389068e19fa665eba12a0ebd4c68bb08
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x2e0fd5e26a41901dc6b503f3dda549ada12486648c3a4c363b03430f2b1e77c5,0xeef050313a00f940f5e8c27b63b8e0858073e76e,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,116,23/12/2025 13:26,24075601,23/12/2025 0:00,1E+11,4.03946E+25,2,0xeef050313a00f940f5e8c27b63b8e0858073e76e,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xeef050313a00f940f5e8c27b63b8e0858073e76e
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xd78f837392259b1ecdd3bb7ce71a48d3bbe6a2d87df7b6687ba06ad214f0b5c1,0xec6dcbfc77a27fd481eacd8e9c505cabb71289a9,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,309,23/12/2025 13:29,24075616,23/12/2025 0:00,3000000000,4.03946E+25,2,0xec6dcbfc77a27fd481eacd8e9c505cabb71289a9,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xec6dcbfc77a27fd481eacd8e9c505cabb71289a9
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xdbb2630a10540249aa72da65e37e6df2cca29f068c29aef27888dcd99a7ae4da,0xcde2ff832d051d37221cee1aab341564c3a7aaf4,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,15,23/12/2025 13:30,24075624,23/12/2025 0:00,15000000,4.03946E+25,2,0xcde2ff832d051d37221cee1aab341564c3a7aaf4,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xcde2ff832d051d37221cee1aab341564c3a7aaf4
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xef3c1c1c2c03d983aa0f78206ef784872b5511a772e06ceb9044ac61bf7c924c,0x6b063481f8216b5624ec496dd72376bef00faffd,0xa9d635ef85bc37eb9ff9d6165481ea230ed32392,,40,23/12/2025 13:30,24075623,23/12/2025 0:00,987720969,4.03946E+25,2,0xb74e9387b18bd584d0410ba8794c8ab10ea4bd9f,4300,0xdac17f958d2ee523a2206206994597c13d831ec7,0x972e6e16196e8f74f2f075caff9fb5bce297c53f
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x8e3e6f72d42b667767519a6b3eca13230424d85111ef16671672966f484219fa,0xe77ff29c1031c2e2e129c3f3898cd16eda2c06c5,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,776,23/12/2025 13:33,24075639,23/12/2025 0:00,40000000000,4.0395E+25,2,0xe77ff29c1031c2e2e129c3f3898cd16eda2c06c5,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe77ff29c1031c2e2e129c3f3898cd16eda2c06c5
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x7e493bf6609a40b418194419d305caca313f6866f6f4dc1eed6408f6ee40f35c,0x654fae4aa229d104cabead47e56703f58b174be4,0x000000000035b5e5ad9019092c665357240f594e,,85,23/12/2025 13:55,24075748,23/12/2025 0:00,57268556364,4.04728E+25,2,0xa7c624014699a8b537cc4b326eb65f00852ee2a3,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xa7c624014699a8b537cc4b326eb65f00852ee2a3
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xe6a2a5b560b255946f233ce77030d654fd410951316ea41cd3ea8378b8898929,0x654fae4aa229d104cabead47e56703f58b174be4,0x000000000035b5e5ad9019092c665357240f594e,,11,23/12/2025 13:55,24075746,23/12/2025 0:00,67263028388,4.04729E+25,2,0xa7c624014699a8b537cc4b326eb65f00852ee2a3,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xa7c624014699a8b537cc4b326eb65f00852ee2a3
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xd0faa729b0b7d13cf0f8146a56fcea99fa89808fd15045f537812f073ed0366e,0x7df2100eebbafc3d4639934d83a85ada6502d57a,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,123,23/12/2025 14:13,24075834,23/12/2025 0:00,60000000,4.04743E+25,2,0x7df2100eebbafc3d4639934d83a85ada6502d57a,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7df2100eebbafc3d4639934d83a85ada6502d57a
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xbb2ddd76115edf97370ac772e0b359fb37062ff0d4b215a1876bc78e1e2f0efa,0x9dbc5e35a2f1a6dc214bdb7ed7a8c706d77f0a74,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,108,23/12/2025 14:16,24075851,23/12/2025 0:00,25000000000,4.04742E+25,2,0x9dbc5e35a2f1a6dc214bdb7ed7a8c706d77f0a74,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x9dbc5e35a2f1a6dc214bdb7ed7a8c706d77f0a74
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x79dde1447d2fe9bd14f00115203c3a5c081023f45351527a7d3b0ea3b0e243f5,0x5c632bf74fb0e52d04b03ab15a18bd607100fa52,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,121,23/12/2025 14:19,24075867,23/12/2025 0:00,7000000000,4.04743E+25,2,0x5c632bf74fb0e52d04b03ab15a18bd607100fa52,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x5c632bf74fb0e52d04b03ab15a18bd607100fa52
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x1cfbe77c4edf6e48fe08e9c641b085efb10b08d3151bb717c230684279b67268,0x82258cb9146f67ac32ccc1654b069de36b772016,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,126,23/12/2025 14:20,24075873,23/12/2025 0:00,400000000,4.05509E+25,2,0x82258cb9146f67ac32ccc1654b069de36b772016,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x82258cb9146f67ac32ccc1654b069de36b772016
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xe69730869903ca2fbcda6afbe191e738ff7108aadbb2247a554709035ae3f213,0xa5b662f5cc0bf744626aff5f260e541f94265c35,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,148,23/12/2025 14:26,24075898,23/12/2025 0:00,62799260006,4.05664E+25,2,0xa5b662f5cc0bf744626aff5f260e541f94265c35,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xa5b662f5cc0bf744626aff5f260e541f94265c35
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x9264d844a923e27f6b3fefdfcdd97d9bfbc4355242fa23e80eb0f8fb30327259,0xd71f4423e097888af07e2ceac0e71b9a43f64a1f,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,158,23/12/2025 14:25,24075896,23/12/2025 0:00,7000000000,4.05659E+25,2,0xd71f4423e097888af07e2ceac0e71b9a43f64a1f,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xd71f4423e097888af07e2ceac0e71b9a43f64a1f
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x966a4fca783d683cb54906b572b35f8eb582a5865983109afc2a0ecdbdb2295d,0xf4766c366f15ab0f338ecc9bef49bbaac13649a6,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,240,23/12/2025 14:26,24075901,23/12/2025 0:00,66857261705,4.05671E+25,2,0xf4766c366f15ab0f338ecc9bef49bbaac13649a6,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xf4766c366f15ab0f338ecc9bef49bbaac13649a6
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xc9640bfb77b007523b517b9e3bf95ee8843260d6af3c3e03e7b302b3e92589f9,0xabbd3aa25edd4ef46ebc3c3e435244cbe30005c1,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,576,23/12/2025 14:33,24075934,23/12/2025 0:00,56000000000,4.05626E+25,2,0xabbd3aa25edd4ef46ebc3c3e435244cbe30005c1,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xabbd3aa25edd4ef46ebc3c3e435244cbe30005c1
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xcf39dfacd3b1247079583b8f6b52a233e267087563a0d5f6fcb82c57b30775f0,0xcde2ff832d051d37221cee1aab341564c3a7aaf4,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,23,23/12/2025 14:33,24075935,23/12/2025 0:00,8000000000,4.05627E+25,2,0xcde2ff832d051d37221cee1aab341564c3a7aaf4,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xcde2ff832d051d37221cee1aab341564c3a7aaf4
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xcb6c9fba72610d594a710783128336a8d7e8aabdceef153828f17dcc44ebdfd8,0x7fb4620dfff2178a50dd611a7e7cd8f661806b50,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,651,23/12/2025 14:39,24075967,23/12/2025 0:00,2.5E+11,4.05635E+25,2,0x7fb4620dfff2178a50dd611a7e7cd8f661806b50,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7fb4620dfff2178a50dd611a7e7cd8f661806b50
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x0a14712741fce165722dc9069dfc984fce3e6d49458421d917fd5e9334e7b254,0x96e721def4b688e0a9316ef01cd7fafa8ca41e7d,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,363,23/12/2025 14:49,24076016,23/12/2025 0:00,200000000,4.05632E+25,2,0x96e721def4b688e0a9316ef01cd7fafa8ca41e7d,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x96e721def4b688e0a9316ef01cd7fafa8ca41e7d
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x3004d100f7313141e388294a47a9cff1537df45edc2c91243f161cb4eb3e2c0a,0x642b67a437dbffbdf350c0cf6ca19d5bc3d47cf2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,337,23/12/2025 15:02,24076078,23/12/2025 0:00,10000000000,4.07376E+25,2,0x642b67a437dbffbdf350c0cf6ca19d5bc3d47cf2,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x642b67a437dbffbdf350c0cf6ca19d5bc3d47cf2
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x4e6e6f31f2ec5784b9e1a6621242076205116a0bf6a5faa40bc5ef86521a2148,0x773c95b41feaf2072e59d2f89af5751fc0d2b518,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,221,23/12/2025 15:04,24076087,23/12/2025 0:00,11200000000,4.07315E+25,2,0x773c95b41feaf2072e59d2f89af5751fc0d2b518,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x773c95b41feaf2072e59d2f89af5751fc0d2b518
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x0873de27b7e0a80236827be3eb24b0259b5ea55e3acbcce61c754013bd50ba14,0x26d5adaa51702f170a5f7978f7bb385f19653aee,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,683,23/12/2025 15:05,24076092,23/12/2025 0:00,400000000,4.0731E+25,2,0x26d5adaa51702f170a5f7978f7bb385f19653aee,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x26d5adaa51702f170a5f7978f7bb385f19653aee
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x2ef2450206c1ede492d5ed56445e0c0742b45f7f866642e55a3a9c0860b6e9bb,0xd8349e874934593c85eafa8e534b495d80848e41,0xd8349e874934593c85eafa8e534b495d80848e41,,120,23/12/2025 15:09,24076115,23/12/2025 0:00,94057709640,4.07316E+25,2,0x1898036f5dd9cf2ebd1595a6e3fc006a40a9e108,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x1898036f5dd9cf2ebd1595a6e3fc006a40a9e108
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xbc42c4df8a4868c6bb871c02ac945f76aab06c65415655b7da032512b0fe25a0,0xc8ad355c8291cbd52e738ed1df1f5ccbbbbf00ee,0xa9d635ef85bc37eb9ff9d6165481ea230ed32392,,126,23/12/2025 15:11,24076124,23/12/2025 0:00,7930695970,4.06683E+25,2,0xa4adc1bf7a9364ae3e50d3443998138f786ec6e1,4300,0xdac17f958d2ee523a2206206994597c13d831ec7,0x6ea33bb32ab8d5fff33257405cd697ca5cd20a3f
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x5f64f15bd06df9291f476e416cf59896411860bd5ca05adc4b7641f06628fa09,0x8b879d2292971353e7ff8f43f31f83b3ff0cf139,0x797406096b456d5d7c5ae85df36f6c23ede4cb1a,,200,23/12/2025 15:12,24076127,23/12/2025 0:00,7550000000,4.06683E+25,2,0x797406096b456d5d7c5ae85df36f6c23ede4cb1a,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x797406096b456d5d7c5ae85df36f6c23ede4cb1a
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xd47e9b8f60b7e75273258afcdf42dee7aaf5ad6aecc6a1394614ab81341413ce,0x572eef8334c35936b80c724bbb0b01336bed36bd,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,140,23/12/2025 15:16,24076148,23/12/2025 0:00,9993000000,4.06674E+25,2,0x572eef8334c35936b80c724bbb0b01336bed36bd,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x572eef8334c35936b80c724bbb0b01336bed36bd
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xe7dac297a118a64396bd1b771e933b6a90fe79bb33b90852c74da3f42edcdc61,0x54b338e6cfd605dad2264b96b0a730fb2bdca9e4,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,145,23/12/2025 15:20,24076171,23/12/2025 0:00,3.1E+11,4.06517E+25,2,0x54b338e6cfd605dad2264b96b0a730fb2bdca9e4,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x54b338e6cfd605dad2264b96b0a730fb2bdca9e4
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x58b0150bd8a88bcda1af58388e6b82d87db49584179264da72e9c21a4e391ffb,0xf508c2a6fb36f8e8323c60bd175d8ed1a3513a87,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,48,23/12/2025 15:19,24076162,23/12/2025 0:00,14981000000,4.06498E+25,2,0xf508c2a6fb36f8e8323c60bd175d8ed1a3513a87,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xf508c2a6fb36f8e8323c60bd175d8ed1a3513a87
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x4fe8a6e1abec4a29df155c91f4996b509491907c6b409d0aba566054a743465e,0x8066df51d781595c29bb3ce3d359560b9240e559,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,486,23/12/2025 15:20,24076169,23/12/2025 0:00,53000000000,4.06506E+25,2,0x8066df51d781595c29bb3ce3d359560b9240e559,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x8066df51d781595c29bb3ce3d359560b9240e559
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x23adfa4638f19449305b8f985cef5d3078c92cf4a1734f130d010551d224bf80,0xac5afba6a6b8e0c9274cadf1a73ccd835c7557d5,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,145,23/12/2025 15:21,24076175,23/12/2025 0:00,45000000000,4.06525E+25,2,0xac5afba6a6b8e0c9274cadf1a73ccd835c7557d5,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xac5afba6a6b8e0c9274cadf1a73ccd835c7557d5
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x78431e81a7b7d8010d78ff9b41301fab8ea52f2f646be5400ebdefe0d51f9fc6,0x67c9cc4af1bd9ec25d004d5c94d360009fab163c,0xa9d635ef85bc37eb9ff9d6165481ea230ed32392,,96,23/12/2025 15:24,24076189,23/12/2025 0:00,8127953006,4.06515E+25,2,0xa4adc1bf7a9364ae3e50d3443998138f786ec6e1,4300,0xdac17f958d2ee523a2206206994597c13d831ec7,0x72f34baeb7a9ef6e2ab34a21edad9be5d2577209
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xc90978cfe53eb9dfe6b02d1919245a36b595945300afaf6e56efb5aa7b566272,0xdc1f1b10f814d1c13746fd622af25e079acf5f99,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,539,23/12/2025 15:28,24076211,23/12/2025 0:00,461000000,4.06514E+25,2,0xdc1f1b10f814d1c13746fd622af25e079acf5f99,1608,0xdac17f958d2ee523a2206206994597c13d831ec7,0xdc1f1b10f814d1c13746fd622af25e079acf5f99
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x8245899f3a96a6175f505820ae9c088f30416f8e4b87c27a3eaa73201b3ebf8c,0x2eff0f98d6a4e40c2175499437848138ff475386,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,135,23/12/2025 15:33,24076236,23/12/2025 0:00,500000000,4.0652E+25,2,0x2eff0f98d6a4e40c2175499437848138ff475386,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x2eff0f98d6a4e40c2175499437848138ff475386
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x2d2b15f08b714b1cca5e2b9e7c1ea90fb61280dd40459ef1009fac83e69738ec,0xb224c89fa9a45ae436f14b130433217627b0795b,0xd7c747c2e9975f6c9e6024d21f05a79448717af6,,81,23/12/2025 15:35,24076243,23/12/2025 0:00,5000000000,4.06549E+25,2,0xd7c747c2e9975f6c9e6024d21f05a79448717af6,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xd7c747c2e9975f6c9e6024d21f05a79448717af6
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x17e52dff82cda131e9782ee91f9a02776c4eedecf909b67125e61e15422173f9,0xd95073da1d2e1acd41270dc08ed0216bcb839723,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,232,23/12/2025 15:34,24076241,23/12/2025 0:00,75000000,4.06517E+25,2,0xd95073da1d2e1acd41270dc08ed0216bcb839723,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xd95073da1d2e1acd41270dc08ed0216bcb839723
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xff181f70ba4ee05d2e2bb011347a5054a69eee764231e9e2008e84229f411473,0x885de0a52b6b60fb88b9ca76f4242fd084113078,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,451,23/12/2025 15:39,24076266,23/12/2025 0:00,17000000000,4.06579E+25,2,0x885de0a52b6b60fb88b9ca76f4242fd084113078,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x885de0a52b6b60fb88b9ca76f4242fd084113078
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x9cb6d76f62c89348b57814240822026eb4e6f0e0e2f5a49b54dcddde6e6699d4,0x30ce121ad8fe06f2d4491dc37c3134f9d01d21ca,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,734,23/12/2025 15:40,24076268,23/12/2025 0:00,12315840589,4.06578E+25,2,0x30ce121ad8fe06f2d4491dc37c3134f9d01d21ca,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x30ce121ad8fe06f2d4491dc37c3134f9d01d21ca
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x1e29378be157c3fac30dee8ddfb76c83f2791469e515d52fe25e6d0494316c81,0x6b063481f8216b5624ec496dd72376bef00faffd,0xa9d635ef85bc37eb9ff9d6165481ea230ed32392,,162,23/12/2025 15:42,24076281,23/12/2025 0:00,3992050710,4.06578E+25,2,0x1676796dcfeae930ecb20f05c0e8408f7036e425,4300,0xdac17f958d2ee523a2206206994597c13d831ec7,0xc21836b17619ded9a78f5244b13d36083e223ffb
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x8dfd695dc10f30a837d67a2717c367705841785232919068befcc294262624d6,0x5ca7e5a296fa76210d8a7556952bce5a21bd8212,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,455,23/12/2025 15:45,24076294,23/12/2025 0:00,13000000000,4.0658E+25,2,0x5ca7e5a296fa76210d8a7556952bce5a21bd8212,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x5ca7e5a296fa76210d8a7556952bce5a21bd8212
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x756a595457371be84d8ce6b19f9fb3ff1720ab537d1fcf3e73173c5fee8673bc,0xa567d32be56b25ba07df3b918f07d3f67bfa36fb,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,365,23/12/2025 15:56,24076351,23/12/2025 0:00,400000000,4.07497E+25,2,0xa567d32be56b25ba07df3b918f07d3f67bfa36fb,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xa567d32be56b25ba07df3b918f07d3f67bfa36fb
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x2ea41291694b24d3c351cb808bdd90dc0cf0f87d55dcc23c15dd2e066f7e1ba8,0xe00456d3af6e9b8715a9c29c88c1932983e064c1,0xe00456d3af6e9b8715a9c29c88c1932983e064c1,,43,23/12/2025 15:57,24076354,23/12/2025 0:00,8581646797,4.07504E+25,2,0x1898036f5dd9cf2ebd1595a6e3fc006a40a9e108,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x1898036f5dd9cf2ebd1595a6e3fc006a40a9e108
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x81b0a5e227da3a0a5bee55efd5ff4e3a56a80392113ffc6af9180fee231a39e4,0x79696164cdadea9bac3c9dddeea9f803aa5741ba,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,117,23/12/2025 15:59,24076364,23/12/2025 0:00,7000000000,4.07539E+25,2,0x79696164cdadea9bac3c9dddeea9f803aa5741ba,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x79696164cdadea9bac3c9dddeea9f803aa5741ba
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xe8d30bc1912b41a5e78a24d28c31c219827da6b647e28d50c97bc016cfb4549d,0x25f50d8fcc7a921f37b51298a04be3218eabeccc,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,248,23/12/2025 16:06,24076400,23/12/2025 0:00,150000000,4.07525E+25,2,0x25f50d8fcc7a921f37b51298a04be3218eabeccc,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x25f50d8fcc7a921f37b51298a04be3218eabeccc
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x45b72b7f55bcd4a9513df817fc0f9b785c9ab029780ddf17f07abfc13dd19a61,0xdc1f1b10f814d1c13746fd622af25e079acf5f99,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,901,23/12/2025 16:10,24076420,23/12/2025 0:00,320000000,4.07531E+25,2,0xdc1f1b10f814d1c13746fd622af25e079acf5f99,1608,0xdac17f958d2ee523a2206206994597c13d831ec7,0xdc1f1b10f814d1c13746fd622af25e079acf5f99
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xb72c65a502e7b63b55144e123cec64d3306112b1678c5a3a53b3bbe52d4a24e0,0x786213ac9ed4510d5262793071bba4cb82c3d363,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,555,23/12/2025 16:23,24076483,23/12/2025 0:00,600000000,4.07616E+25,2,0x786213ac9ed4510d5262793071bba4cb82c3d363,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x786213ac9ed4510d5262793071bba4cb82c3d363
